location_code,block_code,id_adult_m,id_adult_f
27229,A,0,0
27230,A,0,0
27231,A,0,0
27232,A,0,0
27233,A,0,0
27234,A,0,0
27235,A,0,0
27236,A,0,0
27237,A,0,0
27238,A,0,0
27239,A,0,0
27240,A,0,0
27241,A,0,0
27242,A,0,0
27243,A,0,0
27244,A,0,0
27245,A,0,0
27246,A,0,0
27247,A,0,0
27248,A,0,0
27249,A,0,0
27250,A,0,0
27251,A,0,0
27252,A,0,0
27253,A,0,0
27254,A,0,0
27255,A,0,0
27256,A,0,0
27257,A,0,0
27258,A,0,0
27259,A,0,0
27260,A,0,0
27261,A,0,0
27262,A,0,0
27263,A,0,0
27264,A,0,0
27265,A,0,0
27266,A,0,0
27267,A,0,0
27268,A,0,0
27269,A,0,0
27270,A,0,0
27271,A,0,0
27272,A,0,0
27273,A,0,0
27274,A,0,0
27275,A,0,0
27276,A,0,0
27277,A,0,0
27278,A,0,0
27279,A,0,0
27280,A,0,0
27281,A,0,0
27282,A,0,0
27283,A,0,0
27284,A,0,0
27285,A,0,0
27286,A,0,0
27287,A,0,0
27288,A,0,0
27289,A,0,0
27290,A,0,0
27291,A,0,0
27292,A,0,0
27293,A,0,0
27294,A,0,0
27295,A,0,0
27296,A,0,0
27297,A,0,0
27298,A,0,0
27299,A,0,0
27300,A,0,0
27301,A,0,0
27302,A,0,0
27303,A,0,0
27304,A,0,0
27305,A,0,0
27306,A,0,0
27307,A,0,0
27308,A,0,0
27309,A,0,0
27310,A,0,0
27311,A,0,0
27312,A,0,0
27313,A,0,0
27314,A,0,0
27315,A,0,0
27316,A,0,0
27317,A,0,0
27318,A,0,0
27319,A,0,0
27320,A,0,0
27321,A,0,0
27322,A,0,0
27323,A,0,0
27324,A,0,0
27325,A,0,0
27326,A,0,0
27327,A,0,0
27328,A,0,0
27329,A,0,0
27330,A,0,0
27331,A,0,0
27332,A,0,0
27333,A,0,0
27334,A,0,0
27335,A,0,0
27336,A,0,0
27337,A,0,0
27338,A,0,0
27339,A,0,0
27340,A,0,0
27341,A,0,0
27342,A,0,0
27343,A,0,0
27344,A,0,0
27345,A,0,0
27346,A,0,0
27347,A,0,0
27348,A,0,0
27349,A,0,0
27350,A,0,0
27351,A,0,0
27352,A,0,0
27353,A,0,0
27354,A,0,0
27355,A,0,0
27356,A,0,0
27357,A,0,0
27358,A,0,0
27359,A,0,0
27360,A,0,0
27361,A,0,0
27362,A,0,0
27363,A,0,0
27364,A,0,0
27365,A,0,0
27366,A,0,0
27367,A,0,0
27368,A,0,0
27369,A,0,0
27370,A,0,0
27371,A,0,0
27372,A,0,0
27373,A,0,0
27374,A,0,0
27375,A,0,0
27376,A,0,0
27377,A,0,0
27378,A,0,0
27379,A,0,0
27380,A,0,0
27381,A,0,0
27382,A,0,0
27383,A,0,0
27384,A,0,0
27385,A,0,0
27386,A,0,0
27387,A,0,0
27388,A,0,0
27389,A,0,0
27390,A,0,0
27391,A,0,0
27392,A,0,0
27393,A,0,0
27394,A,0,0
27395,A,0,0
27396,A,0,0
27397,A,0,0
27398,A,0,0
27399,A,0,0
27400,A,0,0
27401,A,0,0
27402,A,0,0
27403,A,0,0
27404,A,0,0
27405,A,0,0
27406,A,0,0
27407,A,0,0
27408,A,0,0
27409,A,0,0
27410,A,0,0
27411,A,0,0
27412,A,0,0
27413,A,0,0
27414,A,0,0
27415,A,0,0
27416,A,0,0
27417,A,0,0
27418,A,0,0
27419,A,0,0
27420,A,0,0
27421,A,0,0
27422,A,0,0
27423,A,0,0
27424,A,0,0
27425,A,0,0
27426,A,0,0
27427,A,0,0
27428,A,0,0
27429,A,0,0
27430,A,0,0
27431,A,0,0
27432,A,0,0
27433,A,0,0
27434,A,0,0
27435,A,0,0
27436,A,0,0
27437,A,0,0
27438,A,0,0
27439,A,0,0
27440,A,0,0
27441,A,0,0
27442,A,0,0
27443,A,0,0
27444,A,0,0
27445,A,0,0
27446,A,0,0
27447,A,0,0
27448,A,0,0
27449,A,0,0
27450,A,0,0
27451,A,0,0
27452,A,0,0
27453,A,0,0
27454,A,0,0
27455,A,0,0
27456,A,0,0
27457,A,0,0
27458,A,0,0
27459,A,0,0
27460,A,0,0
27461,A,0,0
27462,A,0,0
27463,A,0,0
27464,A,0,0
27465,A,0,0
27466,A,0,0
27467,A,0,0
27468,A,0,0
27469,A,0,0
27470,A,0,0
27471,A,0,0
27472,A,0,0
27473,A,0,0
27474,A,0,0
27475,A,0,0
27476,A,0,0
27477,A,0,0
27478,A,0,0
27479,A,0,0
27480,A,0,0
27481,A,0,0
27482,A,0,0
27483,A,0,0
27484,A,0,0
27485,A,0,0
27486,A,0,0
27487,A,0,0
27488,A,0,0
27489,A,0,0
27490,A,0,0
27491,A,0,0
27492,A,0,0
27493,A,0,0
27494,A,0,0
27495,A,0,0
27496,A,0,0
27497,A,0,0
27498,A,0,0
27499,A,0,0
27500,A,0,0
27501,A,0,0
27502,A,0,0
27503,A,0,0
27504,A,0,0
27505,A,0,0
27506,A,0,0
27507,A,0,0
27508,A,0,0
27509,A,0,0
27510,A,0,0
27511,A,0,0
27512,A,0,0
27513,A,0,0
27514,A,0,0
27515,A,0,0
27516,A,0,0
27517,A,0,0
27518,A,0,0
27519,A,0,0
27520,A,0,0
27521,A,0,0
27522,A,0,0
27523,A,0,0
27524,A,0,0
27525,A,0,0
27526,A,0,0
27527,A,0,0
27528,A,0,0
27529,A,0,0
27530,A,0,0
27531,A,0,0
27532,A,0,0
27533,A,0,0
27534,A,0,0
27535,A,0,0
27536,A,0,0
27537,A,0,0
27538,A,0,0
27539,A,0,0
27540,A,0,0
27541,A,0,0
27542,A,0,0
27543,A,0,0
27544,A,0,0
27545,A,0,0
27546,A,0,0
27547,A,0,0
27548,A,0,0
27549,A,0,0
27550,A,0,0
27551,A,0,0
27552,A,0,0
27553,A,0,0
27554,A,0,0
27555,A,0,0
27556,A,0,0
27557,A,0,0
27558,A,0,0
27559,A,0,0
27560,A,0,0
27561,A,0,0
27562,A,0,0
27563,A,0,0
27564,A,0,0
27565,A,0,0
27566,A,0,0
27567,A,0,0
27568,A,0,0
27569,A,0,0
27570,A,0,0
27571,A,0,0
27572,A,0,0
27573,A,0,0
27574,A,0,0
27575,A,0,0
27576,A,0,0
27577,A,0,0
27578,A,0,0
27579,A,0,0
27580,A,0,0
27581,A,0,0
27582,A,0,0
27583,A,0,0
27584,A,0,0
27585,A,0,0
27586,A,0,0
27587,A,0,0
27588,A,0,0
27589,A,0,0
27590,A,0,0
27591,A,0,0
27592,A,0,0
27593,A,0,0
27594,A,0,0
27595,A,0,0
27596,A,0,0
27597,A,0,0
27598,A,0,0
27599,A,0,0
27600,A,0,0
27601,A,0,0
27602,A,0,0
27603,A,0,0
27604,A,0,0
27605,A,0,0
27606,A,0,0
27607,A,0,0
27608,A,0,0
27609,A,0,0
27610,A,0,0
27611,A,0,0
27612,A,0,0
27613,A,0,0
27614,A,0,0
27615,A,0,0
27616,A,0,0
27617,A,0,0
27618,A,0,0
27619,A,0,0
27620,A,0,0
27621,A,0,0
27622,A,0,0
27623,A,0,0
27624,A,0,0
27625,A,0,0
27626,A,0,0
27627,A,0,0
27628,A,0,0
27629,A,0,0
27630,A,0,0
27631,A,0,0
27632,A,0,0
27633,A,0,0
27634,A,0,0
27635,A,0,0
27636,A,0,0
27637,A,0,0
27638,A,0,0
27639,A,0,0
27640,A,0,0
27641,A,0,0
27642,A,0,0
27643,A,0,0
27644,A,0,0
27645,A,0,0
27646,A,0,0
27647,A,0,0
27648,A,0,0
27649,A,0,0
27650,A,0,0
27651,A,0,0
27652,A,0,0
27653,A,0,0
27654,A,0,0
27655,A,0,0
27656,A,0,0
27657,A,0,0
27658,A,0,0
27659,A,0,0
27660,A,0,0
27661,A,0,0
27662,A,0,0
27663,A,0,0
27664,A,0,0
27665,A,0,0
27666,A,0,0
27667,A,0,0
27668,A,0,0
27669,A,0,0
27670,A,0,0
27671,A,0,0
27672,A,0,0
27673,A,0,0
27674,A,0,0
27675,A,0,0
27676,A,0,0
27677,A,0,0
27678,A,0,0
27679,A,0,0
27680,A,0,0
27681,A,0,0
27682,A,0,0
27683,A,0,0
27684,A,0,0
27685,A,0,0
27686,A,0,0
27687,A,0,0
27688,A,0,0
27689,A,0,0
27690,A,0,0
27691,A,0,0
27692,A,0,0
27693,A,0,0
27694,A,0,0
27695,A,0,0
27696,A,0,0
27697,A,0,0
27698,A,0,0
27699,A,0,0
27700,A,0,0
27701,A,0,0
27702,A,0,0
27703,A,0,0
27704,A,0,0
27705,A,0,0
27706,A,0,0
27707,A,0,0
27708,A,0,0
27709,A,0,0
27710,A,0,0
27711,A,0,0
27712,A,0,0
27713,A,0,0
27714,A,0,0
27715,A,0,0
27716,A,0,0
27717,A,0,0
27718,A,0,0
27719,A,0,0
27720,A,0,0
27721,A,0,0
27722,A,0,0
27723,A,0,0
27724,A,0,0
27725,A,0,0
27726,A,0,0
27727,A,0,0
27728,A,0,0
27729,A,0,0
27730,A,0,0
27731,A,0,0
27732,A,0,0
27733,A,0,0
27734,A,0,0
27735,A,0,0
27736,A,0,0
27737,A,0,0
27738,A,0,0
27739,A,0,0
27740,A,0,0
27741,A,0,0
27742,A,0,0
27743,A,0,0
27744,A,0,0
27745,A,0,0
27746,A,0,0
27747,A,0,0
27748,A,0,0
27749,A,0,0
27750,A,0,0
27751,A,0,0
27752,A,0,0
27753,A,0,0
27754,A,0,0
27755,A,0,0
27756,A,0,0
27757,A,0,0
27758,A,0,0
27759,A,0,0
27760,A,0,0
27761,A,0,0
27762,A,0,0
27763,A,0,0
27764,A,0,0
27765,A,0,0
27766,A,0,0
27767,A,0,0
27768,A,0,0
27769,A,0,0
27770,A,0,0
27771,A,0,0
27772,A,0,0
27773,A,0,0
27774,A,0,0
27775,A,0,0
27776,A,0,0
27777,A,0,0
27778,A,0,0
27779,A,0,0
27780,A,0,0
27781,A,0,0
27782,A,0,0
27783,A,0,0
27784,A,0,0
27785,A,0,0
27786,A,0,0
27787,A,0,0
27788,A,0,0
27789,A,0,0
27790,A,0,0
27791,A,0,0
27792,A,0,0
27793,A,0,0
27794,A,0,0
27795,A,0,0
27796,A,0,0
27797,A,0,0
27798,A,0,0
27799,A,0,0
27800,A,0,0
27801,A,0,0
27802,A,0,0
27803,A,0,0
27804,A,0,0
27805,A,0,0
27806,A,0,0
27807,A,0,0
27808,A,0,0
27809,A,0,0
27810,A,0,0
27811,A,0,0
27812,A,0,0
27813,A,0,0
27814,A,0,0
27815,A,0,0
27816,A,0,0
27817,A,0,0
27818,A,0,0
27819,A,0,0
27820,A,0,0
27821,A,0,0
27822,A,0,0
27823,A,0,0
27824,A,0,0
27825,A,0,0
27826,A,0,0
27827,A,0,0
27828,A,0,0
27829,A,0,0
27830,A,0,0
27831,A,0,0
27832,A,0,0
27833,A,0,0
27834,A,0,0
27835,A,0,0
27836,A,0,0
27837,A,0,0
27838,A,0,0
27839,A,0,0
27840,A,0,0
27841,A,0,0
27842,A,0,0
27843,A,0,0
27844,A,0,0
27845,A,0,0
27846,A,0,0
27847,A,0,0
27848,A,0,0
27849,A,0,0
27850,A,0,0
27851,A,0,0
27852,A,0,0
27853,A,0,0
27854,A,0,0
27855,A,0,0
27856,A,0,0
27857,A,0,0
27858,A,0,0
27859,A,0,0
27860,A,0,0
27861,A,0,0
27862,A,0,0
27863,A,0,0
27864,A,0,0
27865,A,0,0
27866,A,0,0
27867,A,0,0
27868,A,0,0
27869,A,0,0
27870,A,0,0
27871,A,0,0
27872,A,0,0
27873,A,0,0
27874,A,0,0
27875,A,0,0
27876,A,0,0
27877,A,0,0
27878,A,0,0
27879,A,0,0
27880,A,0,0
27881,A,0,0
27882,A,0,0
27883,A,0,0
27884,A,0,0
27885,A,0,0
27886,A,0,0
27887,A,0,0
27888,A,0,0
27889,A,0,0
27890,A,0,0
27891,A,0,0
27892,A,0,0
27893,A,0,0
27894,A,0,0
27895,A,0,0
27896,A,0,0
27897,A,0,0
27898,A,0,0
27899,A,0,0
27900,A,0,0
27901,A,0,0
27902,A,0,0
27903,A,0,0
27904,A,0,0
27905,A,0,0
27906,A,0,0
27907,A,0,0
27908,A,0,0
27909,A,0,0
27910,A,0,0
27911,A,0,0
27912,A,0,0
27913,A,0,0
27914,A,0,0
27915,A,0,0
27916,A,0,0
27917,A,0,0
27918,A,0,0
27919,A,0,0
27920,A,0,0
27921,A,0,0
27922,A,0,0
27923,A,0,0
27924,A,0,0
27925,A,0,0
27926,A,0,0
27927,A,0,0
27928,A,0,0
27929,A,0,0
27930,A,0,0
27931,A,0,0
27932,A,0,0
27933,A,0,0
27934,A,0,0
27935,A,0,0
27936,A,0,0
27937,A,0,0
27938,A,0,0
27939,A,0,0
27940,A,0,0
27941,A,0,0
27942,A,0,0
27943,A,0,0
27944,A,0,0
27945,A,0,0
27946,A,0,0
27947,A,0,0
27948,A,0,0
27949,A,0,0
27950,A,0,0
27951,A,0,0
27952,A,0,0
27953,A,0,0
27954,A,0,0
27955,A,0,0
27956,A,0,0
27957,A,0,0
27958,A,0,0
27959,A,0,0
27960,A,0,0
27961,A,0,0
27962,A,0,0
27963,A,0,0
27964,A,0,0
27965,A,0,0
27966,A,0,0
27967,A,0,0
27968,A,0,0
27969,A,0,0
27970,A,0,0
27971,A,0,0
27972,A,0,0
27973,A,0,0
27974,A,0,0
27975,A,0,0
27976,A,0,0
27977,A,0,0
27978,A,0,0
27979,A,0,0
27980,A,0,0
27981,A,0,0
27982,A,0,0
27983,A,0,0
27984,A,0,0
27985,A,0,0
27986,A,0,0
27987,A,0,0
27988,A,0,0
27989,A,0,0
27990,A,0,0
27991,A,0,0
27992,A,0,0
27993,A,0,0
27994,A,0,0
27995,A,0,0
27996,A,0,0
27997,A,0,0
27998,A,0,0
27999,A,0,0
28000,A,0,0
28001,A,0,0
28002,A,0,0
28003,A,0,0
28004,A,0,0
28005,A,0,0
28006,A,0,0
28007,A,0,0
28008,A,0,0
28009,A,0,0
28010,A,0,0
28011,A,0,0
28012,A,0,0
28013,A,0,0
28014,A,0,0
28015,A,0,0
28016,A,0,0
28017,A,0,0
28018,A,0,0
28019,A,0,0
28020,A,0,0
28021,A,0,0
28022,A,0,0
28023,A,0,0
28024,A,0,0
28025,A,0,0
28026,A,0,0
28027,A,0,0
28028,A,0,0
28029,A,0,0
28030,A,0,0
28031,A,0,0
28032,A,0,0
28033,A,0,0
28034,A,0,0
28035,A,0,0
28036,A,0,0
28037,A,0,0
28038,A,0,0
28039,A,0,0
28040,A,0,0
28041,A,0,0
28042,A,0,0
28043,A,0,0
28044,A,0,0
28045,A,0,0
28046,A,0,0
28047,A,0,0
28048,A,0,0
28049,A,0,0
28050,A,0,0
28051,A,0,0
28052,A,0,0
28053,A,0,0
28054,A,0,0
28055,A,0,0
28056,A,0,0
28057,A,0,0
28058,A,0,0
28059,A,0,0
28060,A,0,0
28061,A,0,0
28062,A,0,0
28063,A,0,0
28064,A,0,0
28065,A,0,0
28066,A,0,0
28067,A,0,0
28068,A,0,0
28069,A,0,0
28070,A,0,0
28071,A,0,0
28072,A,0,0
28073,A,0,0
28074,A,0,0
28075,A,0,0
28076,A,0,0
28077,A,0,0
28078,A,0,0
28079,A,0,0
28080,A,0,0
28081,A,0,0
28082,A,0,0
28083,A,0,0
28084,A,0,0
28085,A,0,0
28086,A,0,0
28087,A,0,0
28088,A,0,0
28089,A,0,0
28090,A,0,0
28091,A,0,0
28092,A,0,0
28093,A,0,0
28094,A,0,0
28095,A,0,0
28096,A,0,0
28097,A,0,0
28098,A,0,0
28099,A,0,0
28100,A,0,0
28101,A,0,0
28102,A,0,0
28103,A,0,0
28104,A,0,0
28105,A,0,0
28106,A,0,0
28107,A,0,0
28108,A,0,0
28109,A,0,0
28110,A,0,0
28111,A,0,0
28112,A,0,0
28113,A,0,0
28114,A,0,0
28115,A,0,0
28116,A,0,0
28117,A,0,0
28118,A,0,0
28119,A,0,0
28120,A,0,0
28121,A,0,0
28122,A,0,0
28123,A,0,0
28124,A,0,0
28125,A,0,0
28126,A,0,0
28127,A,0,0
28128,A,0,0
28129,A,0,0
28130,A,0,0
28131,A,0,0
28132,A,0,0
28133,A,0,0
28134,A,0,0
28135,A,0,0
28136,A,0,0
28137,A,0,0
28138,A,0,0
28139,A,0,0
28140,A,0,0
28141,A,0,0
28142,A,0,0
28143,A,0,0
28144,A,0,0
28145,A,0,0
28146,A,0,0
28147,A,0,0
28148,A,0,0
28149,A,0,0
28150,A,0,0
28151,A,0,0
28152,A,0,0
28153,A,0,0
28154,A,0,0
28155,A,0,0
28156,A,0,0
28157,A,0,0
28158,A,0,0
28159,A,0,0
28160,A,0,0
28161,A,0,0
28162,A,0,0
28163,A,0,0
28164,A,0,0
28165,A,0,0
28166,A,0,0
28167,A,0,0
28168,A,0,0
28169,A,0,0
28170,A,0,0
28171,A,0,0
28172,A,0,0
28173,A,0,0
28174,A,0,0
28175,A,0,0
28176,A,0,0
28177,A,0,0
28178,A,0,0
28179,A,0,0
28180,A,0,0
28181,A,0,0
28182,A,0,0
28183,A,0,0
28184,A,0,0
28185,A,0,0
28186,A,0,0
28187,A,0,0
28188,A,0,0
28189,A,0,0
28190,A,0,0
28191,A,0,0
28192,A,0,0
28193,A,0,0
28194,A,0,0
28195,A,0,0
28196,A,0,0
28197,A,0,0
28198,A,0,0
28199,A,0,0
28200,A,0,0
28201,A,0,0
28202,A,0,0
28203,A,0,0
28204,A,0,0
28205,A,0,0
28206,A,0,0
28207,A,0,0
28208,A,0,0
28209,A,0,0
28210,A,0,0
28211,A,0,0
28212,A,0,0
28213,A,0,0
28214,A,0,0
28215,A,0,0
28216,A,0,0
28217,A,0,0
28218,A,0,0
28219,A,0,0
28220,A,0,0
28221,A,0,0
28222,A,0,0
28223,A,0,0
28224,A,0,0
28225,A,0,0
28226,A,0,0
28227,A,0,0
28228,A,0,0
28229,A,0,0
28230,A,0,0
28231,A,0,0
28232,A,0,0
28233,A,0,0
28234,A,0,0
28235,A,0,0
28236,A,0,0
28237,A,0,0
28238,A,0,0
28239,A,0,0
28240,A,0,0
28241,A,0,0
28242,A,0,0
28243,A,0,0
28244,A,0,0
28245,A,0,0
28246,A,0,0
28247,A,0,0
28248,A,0,0
28249,A,0,0
28250,A,0,0
28251,A,0,0
28252,A,0,0
28253,A,0,0
28254,A,0,0
28255,A,0,0
28256,A,0,0
28257,A,0,0
28258,A,0,0
28259,A,0,0
28260,A,0,0
28261,A,0,0
28262,A,0,0
28263,A,0,0
28264,A,0,0
28265,A,0,0
28266,A,0,0
28267,A,0,0
28268,A,0,0
28269,A,0,0
28270,A,0,0
28271,A,0,0
28272,A,0,0
28273,A,0,0
28274,A,0,0
28275,A,0,0
28276,A,0,0
28277,A,0,0
28278,A,0,0
28279,A,0,0
28280,A,0,0
28281,A,0,0
28282,A,0,0
28283,A,0,0
28284,A,0,0
28285,A,0,0
28286,A,0,0
28287,A,0,0
28288,A,0,0
28289,A,0,0
28290,A,0,0
28291,A,0,0
28292,A,0,0
28293,A,0,0
28294,A,0,0
28295,A,0,0
28296,A,0,0
28297,A,0,0
28298,A,0,0
28299,A,0,0
28300,A,0,0
28301,A,0,0
28302,A,0,0
28303,A,0,0
28304,A,0,0
28305,A,0,0
28306,A,0,0
28307,A,0,0
28308,A,0,0
28309,A,0,0
28310,A,0,0
28311,A,0,0
28312,A,0,0
28313,A,0,0
28314,A,0,0
28315,A,0,0
28316,A,0,0
28317,A,0,0
28318,A,0,0
28319,A,0,0
28320,A,0,0
28321,A,0,0
28322,A,0,0
28323,A,0,0
28324,A,0,0
28325,A,0,0
28326,A,0,0
28327,A,0,0
28328,A,0,0
28329,A,0,0
28330,A,0,0
28331,A,0,0
28332,A,0,0
28333,A,0,0
28334,A,0,0
28335,A,0,0
28336,A,0,0
28337,A,0,0
28338,A,0,0
28339,A,0,0
28340,A,0,0
28341,A,0,0
28342,A,0,0
28343,A,0,0
28344,A,0,0
28345,A,0,0
28346,A,0,0
28347,A,0,0
28348,A,0,0
28349,A,0,0
28350,A,0,0
28351,A,0,0
28352,A,0,0
28353,A,0,0
28354,A,0,0
28355,A,0,0
28356,A,0,0
28357,A,0,0
28358,A,0,0
28359,A,0,0
28360,A,0,0
28361,A,0,0
28362,A,0,0
28363,A,0,0
28364,A,0,0
28365,A,0,0
28366,A,0,0
28367,A,0,0
28368,A,0,0
28369,A,0,0
28370,A,0,0
28371,A,0,0
28372,A,0,0
28373,A,0,0
28374,A,0,0
28375,A,0,0
28376,A,0,0
28377,A,0,0
28378,A,0,0
28379,A,0,0
28380,A,0,0
28381,A,0,0
28382,A,0,0
28383,A,0,0
28384,A,0,0
28385,A,0,0
28386,A,0,0
28387,A,0,0
28388,A,0,0
28389,A,0,0
28390,A,0,0
28391,A,0,0
28392,A,0,0
28393,A,0,0
28394,A,0,0
28395,A,0,0
28396,A,0,0
28397,A,0,0
28398,A,0,0
28399,A,0,0
28400,A,0,0
28401,A,0,0
28402,A,0,0
28403,A,0,0
28404,A,0,0
28405,A,0,0
28406,A,0,0
28407,A,0,0
28408,A,0,0
28409,A,0,0
28410,A,0,0
28411,A,0,0
28412,A,0,0
28413,A,0,0
28414,A,0,0
28415,A,0,0
28416,A,0,0
28417,A,0,0
28418,A,0,0
28419,A,0,0
28420,A,0,0
28421,A,0,0
28422,A,0,0
28423,A,0,0
28424,A,0,0
28425,A,0,0
28426,A,0,0
28427,A,0,0
28428,A,0,0
28429,A,0,0
28430,A,0,0
28431,A,0,0
28432,A,0,0
28433,A,0,0
28434,A,0,0
28435,A,0,0
28436,A,0,0
28437,A,0,0
28438,A,0,0
28439,A,0,0
28440,A,0,0
28441,A,0,0
28442,A,0,0
28443,A,0,0
28444,A,0,0
28445,A,0,0
28446,A,0,0
28447,A,0,0
28448,A,0,0
28449,A,0,0
28450,A,0,0
28451,A,0,0
28452,A,0,0
28453,A,0,0
28454,A,0,0
28455,A,0,0
28456,A,0,0
28457,A,0,0
28458,A,0,0
28459,A,0,0
28460,A,0,0
28461,A,0,0
28462,A,0,0
28463,A,0,0
28464,A,0,0
28465,A,0,0
28466,A,0,0
28467,A,0,0
28468,A,0,0
28469,A,0,0
28470,A,0,0
28471,A,0,0
28472,A,0,0
28473,A,0,0
28474,A,0,0
28475,A,0,0
28476,A,0,0
28477,A,0,0
28478,A,0,0
28479,A,0,0
28480,A,0,0
28481,A,0,0
28482,A,0,0
28483,A,0,0
28484,A,0,0
28485,A,0,0
28486,A,0,0
28487,A,0,0
28488,A,0,0
28489,A,0,0
28490,A,0,0
28491,A,0,0
28492,A,0,0
28493,A,0,0
28494,A,0,0
28495,A,0,0
28496,A,0,0
28497,A,0,0
28498,A,0,0
28499,A,0,0
28500,A,0,0
28501,A,0,0
28502,A,0,0
28503,A,0,0
28504,A,0,0
28505,A,0,0
28506,A,0,0
28507,A,0,0
28508,A,0,0
28509,A,0,0
28510,A,0,0
28511,A,0,0
28512,A,0,0
28513,A,0,0
28514,A,0,0
28515,A,0,0
28516,A,0,0
28517,A,0,0
28518,A,0,0
28519,A,0,0
28520,A,0,0
28521,A,0,0
28522,A,0,0
28523,A,0,0
28524,A,0,0
28525,A,0,0
28526,A,0,0
28527,A,0,0
28528,A,0,0
28529,A,0,0
28530,A,0,0
28531,A,0,0
28532,A,0,0
28533,A,0,0
28534,A,0,0
28535,A,0,0
28536,A,0,0
28537,A,0,0
28538,A,0,0
28539,A,0,0
28540,A,0,0
28541,A,0,0
28542,A,0,0
28543,A,0,0
28544,A,0,0
28545,A,0,0
28546,A,0,0
28547,A,0,0
28548,A,0,0
28549,A,0,0
28550,A,0,0
28551,A,0,0
28552,A,0,0
28553,A,0,0
28554,A,0,0
28555,A,0,0
28556,A,0,0
28557,A,0,0
28558,A,0,0
28559,A,0,0
28560,A,0,0
28561,A,0,0
28562,A,0,0
28563,A,0,0
28564,A,0,0
28565,A,0,0
28566,A,0,0
28567,A,0,0
28568,A,0,0
28569,A,0,0
28570,A,0,0
28571,A,0,0
28572,A,0,0
28573,A,0,0
28574,A,0,0
28575,A,0,0
28576,A,0,0
28577,A,0,0
28578,A,0,0
28579,A,0,0
28580,A,0,0
28581,A,0,0
28582,A,0,0
28583,A,0,0
28584,A,0,0
28585,A,0,0
28586,A,0,0
28587,A,0,0
28588,A,0,0
28589,A,0,0
28590,A,0,0
28591,A,0,0
28592,A,0,0
28593,A,0,0
28594,A,0,0
28595,A,0,0
28596,A,0,0
28597,A,0,0
28598,A,0,0
28599,A,0,0
28600,A,0,0
28601,A,0,0
28602,A,0,0
28603,A,0,0
28604,A,0,0
28605,A,0,0
28606,A,0,0
28607,A,0,0
28608,A,0,0
28609,A,0,0
28610,A,0,0
28611,A,0,0
28612,A,0,0
28613,A,0,0
28614,A,0,0
28615,A,0,0
28616,A,0,0
28617,A,0,0
28618,A,0,0
28619,A,0,0
28620,A,0,0
28621,A,0,0
28622,A,0,0
28623,A,0,0
28624,A,0,0
28625,A,0,0
28626,A,0,0
28627,A,0,0
28628,A,0,0
28629,A,0,0
28630,A,0,0
28631,A,0,0
28632,A,0,0
28633,A,0,0
28634,A,0,0
28635,A,0,0
28636,A,0,0
28637,A,0,0
28638,A,0,0
28639,A,0,0
28640,A,0,0
28641,A,0,0
28642,A,0,0
28643,A,0,0
28644,A,0,0
28645,A,0,0
28646,A,0,0
28647,A,0,0
28648,A,0,0
28649,A,0,0
28650,A,0,0
28651,A,0,0
28652,A,0,0
28653,A,0,0
28654,A,0,0
28655,A,0,0
28656,A,0,0
28657,A,0,0
28658,A,0,0
28659,A,0,0
28660,A,0,0
28661,A,0,0
28662,A,0,0
28663,A,0,0
28664,A,0,0
28665,A,0,0
28666,A,0,0
28667,A,0,0
28668,A,0,0
28669,A,0,0
28670,A,0,0
28671,A,0,0
28672,A,0,0
28673,A,0,0
28674,A,0,0
28675,A,0,0
28676,A,0,0
28677,A,0,0
28678,A,0,0
28679,A,0,0
28680,A,0,0
28681,A,0,0
28682,A,0,0
28683,A,0,0
28684,A,0,0
28685,A,0,0
28686,A,0,0
28687,A,0,0
28688,A,0,0
28689,A,0,0
28690,A,0,0
28691,A,0,0
28692,A,0,0
28693,A,0,0
28694,A,0,0
28695,A,0,0
28696,A,0,0
28697,A,0,0
28698,A,0,0
28699,A,0,0
28700,A,0,0
28701,A,0,0
28702,A,0,0
28703,A,0,0
28704,A,0,0
28705,A,0,0
28706,A,0,0
28707,A,0,0
28708,A,0,0
28709,A,0,0
28710,A,0,0
28711,A,0,0
28712,A,0,0
28713,A,0,0
28714,A,0,0
28715,A,0,0
28716,A,0,0
28717,A,0,0
28718,A,0,0
28719,A,0,0
28720,A,0,0
28721,A,0,0
28722,A,0,0
28723,A,0,0
28724,A,0,0
28725,A,0,0
28726,A,0,0
28727,A,0,0
28728,A,0,0
28729,A,0,0
28730,A,0,0
28731,A,0,0
28732,A,0,0
28733,A,0,0
28734,A,0,0
28735,A,0,0
28736,A,0,0
28737,A,0,0
28738,A,0,0
28739,A,0,0
28740,A,0,0
28741,A,0,0
28742,A,0,0
28743,A,0,0
28744,A,0,0
28745,A,0,0
28746,A,0,0
28747,A,0,0
28748,A,0,0
28749,A,0,0
28750,A,0,0
28751,A,0,0
28752,A,0,0
28753,A,0,0
28754,A,0,0
28755,A,0,0
28756,A,0,0
28757,A,0,0
28758,A,0,0
28759,A,0,0
28760,A,0,0
28761,A,0,0
28762,A,0,0
28763,A,0,0
28764,A,0,0
28765,A,0,0
28766,A,0,0
28767,A,0,0
28768,A,0,0
28769,A,0,0
28770,A,0,0
28771,A,0,0
28772,A,0,0
28773,A,0,0
28774,A,0,0
28775,A,0,0
28776,A,0,0
28777,A,0,0
28778,A,0,0
28779,A,0,0
28780,A,0,0
28781,A,0,0
